"","xbin","zbin","vai"
"836",37,8,0.020671834625323
"837",37,9,1.69509043927649
"813",37,10,4.4031007751938
"814",37,11,0
"815",37,12,0
"816",37,13,0
"817",37,14,0
"818",37,15,0
"819",37,16,0
"820",37,17,0
"821",37,18,0.103359173126615
"822",37,19,0.248062015503876
"824",37,20,0.434108527131783
"825",37,21,0.330749354005168
"826",37,22,0.516795865633075
"827",37,23,0
"828",37,24,0
"829",37,25,0
"830",37,26,0
"838",38,0,0
"839",38,1,0
"850",38,2,0
"858",38,3,0
"859",38,4,0
"860",38,5,0
"861",38,6,0
"862",38,7,5.31266149870801
"863",38,8,1.65374677002584
"864",38,9,0.475452196382429
"840",38,10,0.268733850129199
"841",38,11,0.289405684754522
"842",38,12,0
"843",38,13,0
"844",38,14,0
"845",38,15,0
"846",38,16,0
"847",38,17,0
"848",38,18,0
"849",38,19,0
"851",38,20,0
"852",38,21,0
"853",38,22,0
"854",38,23,0
"855",38,24,0
"856",38,25,0
"857",38,26,0
"865",39,0,0
"866",39,1,0
"877",39,2,0
"885",39,3,0
"886",39,4,0
"887",39,5,0
"888",39,6,0.144702842377261
"889",39,7,1.59173126614987
"890",39,8,3.88630490956072
"891",39,9,1.86046511627907
"867",39,10,0
"868",39,11,0.041343669250646
"869",39,12,0.475452196382429
"870",39,13,0
"871",39,14,0
"872",39,15,0
"873",39,16,0
"874",39,17,0
"875",39,18,0
"876",39,19,0
"878",39,20,0
"879",39,21,0
"880",39,22,0
"881",39,23,0
"882",39,24,0
"883",39,25,0
"884",39,26,0
"919",40,0,0
"920",40,1,0
"931",40,2,0
"939",40,3,0
"940",40,4,0
"941",40,5,0.414507772020725
"942",40,6,3.60621761658031
"943",40,7,1.09844559585492
"944",40,8,0.621761658031088
"945",40,9,2.03108808290155
"921",40,10,0
"922",40,11,0.0829015544041451
"923",40,12,0.145077720207254
"924",40,13,0
"925",40,14,0
"926",40,15,0
"927",40,16,0
"928",40,17,0
"929",40,18,0
"930",40,19,0
"932",40,20,0
"933",40,21,0
"934",40,22,0
"935",40,23,0
"936",40,24,0
"937",40,25,0
"938",40,26,0
